date,product_id,units_sold,price_sold
2025-07-07,1,4,2819
2025-07-07,2,12,3340
2025-07-07,3,14,3353
2025-07-07,4,13,1058
2025-07-07,5,15,1617
2025-07-07,6,17,708
2025-07-07,7,10,240
2025-07-07,8,2,2394
2025-07-07,9,9,2894
2025-07-07,10,9,894
2025-07-07,11,15,787
2025-07-07,12,11,1806
2025-07-07,13,1,1583
2025-07-07,14,8,1874
2025-07-07,15,2,2121
2025-07-07,16,14,2443
2025-07-07,17,2,3034
2025-07-07,18,18,2591
2025-07-07,19,17,1902
2025-07-07,20,7,241
2025-07-07,21,16,4974
2025-07-07,22,7,3354
2025-07-07,23,6,1608
2025-07-07,24,6,234
2025-07-07,25,2,4490
2025-07-07,26,0,741
2025-07-07,27,3,1926
2025-07-07,28,4,3454
2025-07-07,29,0,2629
2025-07-07,30,14,4192
2025-07-07,31,4,4310
2025-07-07,32,12,553
2025-07-07,33,7,3118
2025-07-07,34,7,2034
2025-07-07,35,4,1818
2025-07-07,36,8,3251
2025-07-07,37,0,4809
2025-07-07,38,3,3102
2025-07-07,39,2,3807
2025-07-07,40,1,2080
2025-07-07,41,7,4446
2025-07-07,42,8,3474
2025-07-07,43,1,1474
2025-07-07,44,13,4959
2025-07-07,45,13,3355
2025-07-07,46,3,1862
2025-07-07,47,5,2401
2025-07-07,48,10,4006
2025-07-07,49,2,3860
2025-07-07,50,7,3148
2025-07-07,51,2,238
2025-07-07,52,13,720
2025-07-07,53,12,2727
2025-07-07,54,12,4648
2025-07-07,55,1,4944
2025-07-07,56,12,4542
2025-07-07,57,18,3294
2025-07-07,58,5,1687
2025-07-07,59,15,1452
2025-07-07,60,1,2749
2025-07-07,61,7,4291
2025-07-07,62,16,467
2025-07-07,63,1,1643
2025-07-07,64,9,2813
2025-07-07,65,15,901
2025-07-07,66,5,2245
2025-07-07,67,1,3438
2025-07-07,68,1,4965
2025-07-07,69,12,4677
2025-07-07,70,14,4986
2025-07-07,71,1,3648
2025-07-07,72,6,1888
2025-07-07,73,2,4568
2025-07-07,74,7,4478
2025-07-07,75,13,1765
2025-07-07,76,6,4132
2025-07-07,77,6,4512
2025-07-07,78,0,368
2025-07-07,79,16,3188
2025-07-07,80,8,4752
2025-07-07,81,12,313
2025-07-07,82,18,1372
2025-07-07,83,18,902
2025-07-07,84,16,4525
2025-07-07,85,9,703
2025-07-07,86,9,2121
2025-07-07,87,3,1821
2025-07-07,88,7,637
2025-07-07,89,19,822
2025-07-07,90,19,512
2025-07-07,91,17,369
2025-07-07,92,13,3631
2025-07-07,93,17,4539
2025-07-07,94,13,3952
2025-07-07,95,19,452
2025-07-07,96,14,3456
2025-07-07,97,3,1729
2025-07-07,98,12,890
2025-07-07,99,7,1974
2025-07-07,100,17,699
2025-07-06,1,11,2819
2025-07-06,2,13,3340
2025-07-06,3,1,3353
2025-07-06,4,17,1058
2025-07-06,5,1,1617
2025-07-06,6,10,708
2025-07-06,7,8,240
2025-07-06,8,11,2394
2025-07-06,9,16,2894
2025-07-06,10,14,894
2025-07-06,11,16,787
2025-07-06,12,17,1806
2025-07-06,13,5,1583
2025-07-06,14,16,1874
2025-07-06,15,17,2121
